### 直接加载测试（角色专属材质）
    合计: 可加载=82  加载失败=0

===== 张知远_可动
    Scarf_F_acc.001_scarf | F_acc.001_scarf | acc_mat_acc.001_scarf | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
===== 组长_可动
    short.001_low | short.001_low | hair_mat_hair_short.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_arms_lower | M_body_arms_lower | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_arms_upper | M_body_arms_upper | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_feet | M_body_feet | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_hands | M_body_hands | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_legs_knee | M_body_legs_knee | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_legs_lower | M_body_legs_lower | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_legs_upper | M_body_legs_upper | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_torso | M_body_torso | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    M_body_torso.001 | M_body_torso.001 | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    Head_M_head.001_mesh | M_head.001_mesh | skin_mat_base_M_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    Head_M_head.001_mesh | M_head.001_mesh | skin_mat_base_M_face | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    Head_M_head.001_mesh | M_head.001_mesh | brow_mat_eyelashes | shader=Universal Render Pipeline/Unlit | supported=True
    Head_M_head.001_mesh | M_head.001_mesh | mat_base_eye.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    Head_M_head.001_mesh | M_head.001_mesh | mat_eye_highlight | shader=Universal Render Pipeline/Lit | supported=True
    Head_M_head.001_mesh | M_head.001_mesh | mat_base_mouth | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    Head_M_head.001_mesh | M_head.001_mesh | brow_mat_eyebrows | shader=Universal Render Pipeline/Lit | supported=True
    Top_M_top.010_shirttie | M_top.010_shirttie | top_mat_top.010_shirtntie | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    Bot_M_bot_001_pants | M_bot_001_pants | bot_mat_bot.001_pants | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    Shoes_shoes.006_lowsneakers | shoes.006_lowsneakers | shoes_mat_shoes.006_lowsneakers | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
===== 舍友A_可动
    tied.01.down | tied.01.down | hair_mat_hair_tied.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    bangs.001_low | bangs.001_low | hair_mat_hair_bangs.001 | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    tied.01.downloose | tied.01.downloose | hair_mat_hair_tied.001 - ponytail | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_arms_lower | F_body_arms_lower | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_arms_upper | F_body_arms_upper | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_hands | F_body_hands | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_legs_knee | F_body_legs_knee | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_legs_lower | F_body_legs_lower | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_legs_upper | F_body_legs_upper | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_shoulders | F_body_shoulders | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_torso | F_body_torso | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    F_body_torso.001 | F_body_torso.001 | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
    Head_F_head.002_mesh | F_head.002_mesh | skin_mat_base_F_body | shader=Shader Graphs/Rukha93/ShaderGraph_CharacterLit | supported=True
